/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', None, 'forward')
('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('red', 'forward', 'forward', None)
 -- forward : -20.39
 -- right : -19.71
 -- None : 2.05
 -- left : -30.62

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.92

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.27
 -- left : 0.65

('red', 'left', 'left', 'forward')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -5.42

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.89
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.38
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.44
 -- left : -0.31

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -20.21

('green', 'right', 'right', None)
 -- forward : -0.25
 -- right : 0.54
 -- None : -2.78
 -- left : 0.45

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : -4.04
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 1.32
 -- right : 1.05
 -- None : -3.43
 -- left : 0.80

('red', 'right', None, 'left')
 -- forward : -13.67
 -- right : 2.08
 -- None : 1.93
 -- left : -9.79

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.62

('red', 'right', 'left', 'left')
 -- forward : -5.28
 -- right : 0.78
 -- None : 0.66
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -7.79
 -- right : 1.00
 -- None : 1.09
 -- left : -22.50

('green', 'left', 'left', None)
 -- forward : 0.84
 -- right : 0.26
 -- None : -4.78
 -- left : 0.57

('red', 'left', 'left', None)
 -- forward : -7.42
 -- right : 0.25
 -- None : 1.27
 -- left : -17.11

('red', 'forward', 'left', None)
 -- forward : -21.13
 -- right : 0.73
 -- None : 1.54
 -- left : -9.79

('green', 'right', 'left', None)
 -- forward : 1.23
 -- right : 1.64
 -- None : -4.27
 -- left : 0.60

('green', 'left', 'left', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.81
 -- left : 1.05

('red', 'left', 'forward', 'forward')
 -- forward : -19.67
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.48
 -- left : 0.36

('red', 'left', 'right', 'left')
 -- forward : -5.26
 -- right : 0.91
 -- None : 0.00
 -- left : -20.43

('red', 'forward', 'forward', 'left')
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 0.85
 -- right : 1.01
 -- None : -4.98
 -- left : 1.77

